RowKey,English,Lang1,Lang2,Lang3,Lang4
PhoneNumberTranslation,Phone Number,Esiimu yo,,,
DistrictTranslation,District,Disitulikiti yo,,,
CountyTranslation,County,Essaza,,,
LegalDisclaimerProceedTranslation,Proceed,Genda Mumaaso,,,
LegalDisclaimerAgreeTranslation,By checking this box you agree to the terms listed above,"Okuteka akasitale wano, kitegeeza okiriziganya ne'obukwakulizzo obuli mu mboozi yaffe",,,
LegalDisclaimerTitleTranslation,Legal Disclaimer,Tetuvunanyizibwa kwebyo ebiva mukozessa obubi omukutu guno,,,
WhereAreYouLocatedTranslation,Where Are You Located?,Obeelawa,,,
LanguageTranslation,Language,Olulimi,,,
GenderTranslation,Gender,Ekikula kyo,,,
BrokerageTranslation,Brokerage,Kayungirizi,,,
CurrencyTranslation,Currency,Ekika kye'sente,,,
SectorTranslation,Sector,Ekitongole ,,,
CommuneTranslation,Commune,Ekika kya'bantu gyobeera,,,
ProvinceTranslation,Province,Etundutundu jobela,,,
CountryTranslation,Country,Ensi,,,
VillageTranslation,Village,Ekyaalo,,,
ParishTranslation,Parish,Omuluka,,,
SubCountyTranslation,Sub County,Egombolola,,,
CellTranslation,Cell,Ekyaalo kyo,,,
OtherSoldToTranslation,Other Sold To,Bewaguzza abalala,,,
SoldToTranslation,Sold To,Bewaguzza,,,
OtherServiceTypeTranslation,Other service type,Ebika byobuwerezza ebilala,,,
ServiceTypeTranslation,Service type,Ebika byobuwerezza,,,
ReproductiveTitleTranslation,Reproduction,"Ebyekusa kugwako, ne'okuzzaala",,,
OtherWhatForTranslation,What for,Byaaki,,,
OtherCostTitleTranslation,Other,Ebilala,,,
TimePeriodTranslation,Time-period covered,Obudde bwebitutte,,,
OtherMembershipTypeTranslation,Other type,Ebika ebilala,,,
MembershipTypeTranslation,Membership type,Ekika kyo bwamemba ,,,
WaterDurationTranslation,Water use duration,Obudde bwomala nga okozessa amazzi,,,
OtherPurchasedWaterFromTranslation,Purchased From,Ngagula okuva,,,
PurchasedWaterFromTranslation,Who Purchased From,"Ani, agagula/ Ngagula okuva",,,
OtherWaterPurchasedTranslation,Other unit,Ekipimo ekilala,,,
WaterPurchasedTranslation,Water Purchased,Amazzi agagulwa,,,
WaterCostTitleTranslation,Water,Amazzi,,,
SliderControlTranslation,If new housing built (rather than maintenance) lifespan in years + expected salvage value at end ?,,,,
MembershipTitleTranslation,Co-Operative / Group membership,Ekibiinna kyobwegasi,,,
OtherHousingExpenseTranslation,Other Housing Expense,Ensasaanya endala kunyumba ye bisolo,,,
WhoProvidedServiceTranslation,Who Provided Service,Ani akuwa obuwereza obwo,,,
AnimalPurchaseTitleTranslation,Animal Purchase,Okugula Ebisolo,,,
NumberSoldTranslation,Number Sold,Watunda meka,,,
OtherPigTypeTranslation,Other Pig Type,Ebika bye mbizi ebilala,,,
PigTypeTranslation,Pig type,Ebika byembizi,,,
PigSaleTitleTranslation,Pig Sales,Okutunda embizi,,,
OtherEquipmentTypeTranslation,Other Equipment Type,Ebikozesebwa ebilala,,,
EquipmentTypeTranslation,Equipment Type,Ebika bye ebikozesebwa,,,
EquipmentTitleTranslation,Equipment,Ebikozesebwa,,,
OtherWhoProvidedServiceTranslation,Who Provided Service,Ani akuwa obuwereza obwo,,,
TotalAmountRepaidTranslation,Total Amount Paid,Omugatte gwasente zo sasula,,,
LoanProviderTranslation,Loan Provider,Ani akuwola sente,,,
LoanRepaymentTitleTranslation,Loan Repayment,Ensasula yasente zewewola,,,
OtherAnimalPurchasedTranslation,Purchased from,JJewabigula,,,
AnimalPurchasedFromTranslation,Purchased from,JJewabigula,,,
NumberPurchasedTranslation,Number purchased,Wagula bunji ki,,,
OtherAnimalTypeTranslation,Other Animal type,Ebika bye'bisolo,,,
AnimalTypeTranslation,Animal type,Ebika bye'bisolo,,,
OtherLoanProviderTranslation,Other Loan Provider,Abawola sente abalala/ bewewola ko sente abalala,,,
LanguageType6,Language,Olulimi ,,,
DropDownUnitType3,gram,Obuzito,,,
WatherDurationTranslation,Water Use Duration,Obudde bwomala nga okozessa amazzi,,,
SowsServicedCostTranslation,Total Service Cost,Omuggate gwosasula kubuwereza ,,,
TotalAnimalCosts,Total cost for all animals,Omugatte gwensasaanya kubisolo byona,,,
HealthProviderType3,Self,Nze,,,
HealthProviderType4,"Neighbour, friend, or relative","Mulilwana, mukwano gwo, owoluganda ",,,
VolumeUnitType2,Bag,Ensawo,,,
SaveHouseRecord,Housing record has been saved,Biterekeddwa ebiwandiko ebikwata kunyumba ze bisolo,,,
DeleteConfirmation,Deletion Confirmation,Bisanguddwa/Bijjiddwamu,,,
OK,OK,Kaale/Gendamumaso,,,
Cancel,Cancel,Togenda mumaso kukyikola/Tokyikola/SikkituFfu/Kijeeko/Kijeewo/Kijeemu,,,
DeleteVerify,Are you sure you want to Delete this item,Okakakasa oyagala kubijjamu,,,
Updated,Updated,Tugaseko ebipya  ,,,
Error,Error,Ensobi ekoledwa,,,
NoDate,Date obtained not provided,"Totademu naku,zamwezi lwewabifuna",,,
NoTotalCost,Total Cost Not Provided,Totaddemu omuggate gwa sente zewasasanya,,,
NoTransportationCost,Transportation Cost Not Provided,Totaddemu sente zewasasanya ku ntabula,,,
NoHousingExpense,Other Housing Expense Not Provided,"Totaddemu, Ensasanya endala ku nyumba ze bisolo",,,
NoAnimalType,Other Animal Type Not Provided,"Totaddemu, ebika bye ebisolo ebirala",,,
NoPurchasedFrom,Other Animal Purchased From Not Provided,"Totaddemu, ebisolo ebirala jjewagula/Totaddemu,  awala wewagula ebisolo ",,,
AnimalUpdated,Animal purchase record has been updated,Tugaseko ebiwandiko ebipya ebikwatagana mukugula ebisolo ,,,
AnimalSaved,Animal purchase has been saved,Biterekeddwa Ebyo kugula ebisolo ,,,
NoAmountRecevied,Amount Received Not Provided,Totaddemu sente zewafuna,,,
NoPaymentValue,Payment Value Not Provided,Totaddemu sente zewasasula,,,
NoServiceType,Other Service Type Not Provided,Totaddemu ebika byo obuwereza obulala,,,
NotOtherClient,Other Client Not Provided,Totaddemu bakasitoma abalala ,,,
BreedingSaved,Breeding service sale has been saved, Obuwerezza obwekusa ku no'kuwakisa buterekeddwa,,,
SaleSaved,Sale of reproductive services has been saved,Obuwerezza obwekusa kugwako no kuzzala buterekeddwa/ Entunda yo' obuwerezza obwekusa kugwako no kuzzala  eterekeddwa,,,
EquipmentUpdated,Equipment record has been updated,Tugaseko ebiwandiko ebipya ku bikozesebwa,,,
EquipmentSaved,Equipment record has been saved,Biterekeddwa ebikwata kubikozesebwa,,,
OtherEqNotProvided,Other Equipment Type Not Provided,Totaddemu ebika bye'bikozesebwa ebilala,,,
FeedUpdated,Feed record has been updated,Tugaseko ebiwandiko ebipya ku mere yebisolo,,,
FeedSaved,Feed item has been saved,Biterekedwa ebikwata ku mere yebisolo,,,
DurIsbefore,Duration Finish is before Duration Start,"Soka, otekemu obudde bwewamalirako, oddeko bwewatandikirako",,,
NoDurationStart,Duration Start Not Provided,Totaddemu obudde bwo' tandikiddeko,,,
NoDurationEnd,Duration Finish Not Provided,Totaddemu obudde bwo' malilideko,,,
OtherPurchasedUnitNotProvided,Other Amount Purchased Unit Not Provided,Totaddemu bipimo kubunji bwewagula,,,
NoOtherPurcFrom,Other Purchased From Not Provided,Totaddemu awalala jewabigula,,,
NoFeedType,Other Feed Type Not Provided,Totaddemu ebika ebirala ebye'mere yebisolo ,,,
HealthUpdated,Health care record has been updated,Tugaseko ebiwandiko ebipya ku byobulamu,,,
HealthSaved,Health care record has been saved,Biterekedwa ebikwata ku byobulamu,,,
NoOtherHealthCareYpe,Other Health Care Type Not Provided,Totaddemu ebika byobujjanjabi ebilala,,,
NoOtherProvider,Other Provider Not Provided,Totaddemu abawereza abalala ,,,
NoOtherMediceType,Other Medicine Type Not Provided,Totaddemu bika byadagla bilala,,,
NoMedicineCost,Medicine Cost Not Provided,Totaddemu nsasanya kudagala,,,
NoHealthCareCost,Health Care Cost Not Provided,Totaddemu nsasanya kubyobulamu,,,
NoDateProvided,Date not provided,Totaddemu naku zamwezzi,,,
RecordLabourUpdated,Labour Cost Record Update,Tugaseko ensasanya kubakozi,,,
RecordLabourCostSaved,Labour Cost Record Saved,"Ensasanya kubakozi Eterekeddwa, ",,,
AmountPaidNotProvided,Amount Paid Not Provided,Tottademu omuwendo gwewasasula,,,
NoOtherLabourType,Other Labour Type Not Provided,"Totaddemu bika byabakozi, ebilala",,,
LoanUpdated,Loan repayment record has been updated,Tugaseko ebipya kunsasula yamabanja,,,
LoanSaved,Loan repayment has been saved,Biterekeddwa ebipya kunsasula yamabanja,,,
NoTotalAmount,Total Amount Repaid Not Provided,Totaddemu muwendo gwe wakasasulako,,,
OtherUnitNotProvided,Other Unit Not Provided,Totaddemu epimo endala,,,
ManureUpdated,Manure sale record has been updated,Tugaseko ebipya kuntunda ye ebijimusa,,,
ManureSaved,Manure sale has been saved,Ebipya kuntunda ye ebijimusa Biterekeddwa ,,,
NoOtherSoldTo,Other Sold To Not Provided,Totaddemu abalala be waguza,,,
WaterCostUpdated,Water cost record has been updated,Tugaseko ensasaanya kumazzi,,,
MemberShipSaved,Membership has been saved,Biterekeddwa ebikwata kubwamemba bwo,,,
TimePeriodNotProvided,Time Period Not Provided,Totaddemu budde,,,
NoPeriodUnit,Time Period Unit Not Provided,Totaddemu ngeri jobazemu budde bwo,,,
NoOtherMemberShip,Other Membership Type Not Provided,Totaddemu bwamemba bwo obulala,,,
OtherCostUpdated,Other cost record has been updated,Tugaseko ebye'nsasanya endala,,,
OtherCostsSaved,Other Cost has been saved,Ensasanya endala eterekedwa,,,
OtherIncomeUpdated,Other income record has been updated,Tugaseko Ebye'nyingiza endala,,,
OtherIncomeSaved,Other income has been saved,Ebye'nyingiza endala biterekeddwa,,,
PigSaleUpdated,Pig sale record has been updated,Tugaseko ebipya kumbizi  ezatundwa,,,
PigSaleSaved,Pig sale has been saved,Ebye'mbizi sewatunda biterekeddwa,,,
NoSalePrice,Sale Price Not Provided,Totaddemu beyi jewatundi lako,,,
NoBrokerage,Brokerage Not Provided,Totaddemu  ebyakayungirizi,,,
NoOtherPigType,Other Pig Type Not Provided,Totaddemu ebika  ebilala ebye' mbizi,,,
ReproductionUpdated,Reproduction record has been updated,Tugaseko ebiwandiko ebipya ebyekusa kugwakko no' okuzaala,,,
ReproductionSaved,Reproduction record has been saved,Ebiwandiko ebyekusa kugwakko no' okuzaala bitrekeddwa,,,
NoSowsServiced,Sows Serviced Not Provided,"Totaddemu, mbizi enkazi zewawakisa",,,
NoOtherServiceProvider,Other Who Provided Service Not Provided,"Totademu, omulala eyakuwa obuwerezza buno ",,,
WaterSaved,Water record has been saved,Ebiwandiko bya' mazzi bitrekeddwa,,,
NoOtherPerson,Other Person Purchased From Not Provided,"Totademu, abalala bewagulako ",,,
About,About,Ebikwatagana ne,,,
NoCountry,Country Not Provided,Totaddemu  erinya lyensiyo jova,,,
LastData,Last Data Update: ,Lwewasemba yo'kutekakko ebipya,,,
Hello,Hello ,Abeenno,,,
Viilage,Village: ,Ekyaalo,,,
FailedToLoad,Failed to Load Item,Kyosindika Tekyigenze,,,
SendingData,Sending Data,Obubakka buli kusindikibwa,,,
NoUsername,Username Not provided,Totaddemu elinya lyo kozesa kuno,,,
NoName,Name Not provided,Totaddemu linya lyo,,,
NoPhoneNumber,Phone Number Not Provided,Totaddemu namba ya simu yo,,,
NoCurrency,Currency Not Provided,Totaddemu kyika kyasente,,,
DataUploaded,Data Uploaded!,Obubakka buwerezeddwa,,,
DataHasBeenUploaded,The Data has been uploaded,Obubakka buwerezeddwa,,,
Vitnamese,Vietnamese,Oluventinamu,,,
Swahili,Swahili,Oluswayiri,,,
English,English,Oluzungu,,,
Wait,Please Wait,Ojira olinda ko,,,
GoogleAuth,Google Auth Failed,Waliwo obuzibu,,,
TotalCost,Total Cost,Omugatte ogwensasaanya yona ,,,
TotalProfit,Total Profit,Omugatte ogwamagoba gona,,,
SomethingWrong,"Something went wrong, please try again later","Ddamu bupya waliwo ekitagenze bulunji, geezako oluvanyuma ",,,
YourChangesSaved,Your changes have been saved,"Tujikiriza, enkyuka,kyuka jokozze",,,
CurrencyType1,CurrencyType 1,,,,
CurrencyType2,CurrencyType 2,,,,
CurrencyType3,CurrencyType 3,,,,
CurrencyType4,CurrencyType 4,,,,
CurrencyType5,CurrencyType 5,,,,
CurrencyType6,CurrencyType 6,,,,
CurrencyType7,CurrencyType 7,,,,
CurrencyType8,CurrencyType 8,,,,
LanguageType1,English,,,,
LanguageType2,Lugunda,,,,
LanguageType3,Vietnamese,,,,
LanguageType4,Kinyarwanda ,,,,
LegalDisclaimerBodyTranslation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,,,
MembershipDurationTranslation,Membership duration,,,,
SubCountyType1,SubCountyType 1,,,,
SubCountyType2,SubCountyType 2,,,,
SubCountyType3,SubCountyType 3,,,,
SubCountyType4,SubCountyType 4,,,,
SubCountyType5,SubCountyType 5,,,,
SubCountyType6,SubCountyType 6,,,,
SubCountyType7,SubCountyType 7,,,,
SubCountyType8,SubCountyType 8,,,,
TotalAnimalCostsTranslation,Total cost for all animals,,,,
Created,Created,,,,
TotalCostAllUnits,Total Cost (all units),,,,
MedicineType5,Disinfectant,,,,
AmountPaidTranslation,Amount paid for piggery labour over the duration,Sente zosasula abakozi,,,
SalePriceTranslation,Sale price for all animals sold,Wabaguzza sente meka,,,
ManureAmountRecievedTranslation,Sale price for all manure sold,,,,
MembershipUpdated,Membership Updated,,,,
OtherUnitTypeTranslation,Other Unit Type,,,,
LastUploadTranslation,Last upload of data,,,,